Event.Date,Location,Country,Airport.Name,Aircraft.damage,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Schedule,Purpose.of.flight,Air.carrier,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Make_Model,Year,Fatality_Rate
1982-12-01,"Boise, Id",United States,GOWEN FIELD,Substantial,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Part 121,Scheduled,Unknown,"Republic Airlines, Inc.",0.0,0.0,0.0,22.0,VMC,Descent,Probable Cause,Mcdonnell Douglas  DC-9-51,1982,0.0
1983-06-25,"Tampa, Fl",United States,TAMPA,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Eastern Airlines,0.0,0.0,0.0,77.0,VMC,Taxi,Probable Cause,Mcdonnell Douglas  DC-9-51,1983,0.0
1984-01-21,"Tampa, Fl",United States,PRIVATE AIRSTRIP,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,33.0,VMC,Climb,Probable Cause,Mcdonnell Douglas  DC-9-51,1984,0.0
1984-08-25,"Orlando, Fl",United States,ORLANDO,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Jet,Unknown,Scheduled,Unknown,Eastern Airlines (eala),0.0,0.0,0.0,96.0,VMC,Takeoff,Probable Cause,Mcdonnell Douglas  DC-9-51,1984,0.0
1985-10-19,"Tampa, Fl",United States,TAMPA INTL,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Eastern Airlines,0.0,0.0,0.0,122.0,VMC,Takeoff,Probable Cause,Mcdonnell Douglas  DC-9-51,1985,0.0
1986-09-25,"Raleigh-Durham, Nc",United States,RALEIGH-DURHAM,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,99.0,VMC,Landing,Probable Cause,Mcdonnell Douglas  DC-9-51,1986,0.0
1986-12-01,"Madison, Wi",United States,MADISON/DANE CNTY.,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,114.0,IMC,Landing,Probable Cause,Mcdonnell Douglas  DC-9-51,1986,0.0
1988-08-05,"Atlanta, Ga",United States,ATLANTA HARTSFIELD,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,"Northwest Airlines, Inc",0.0,0.0,0.0,84.0,VMC,Takeoff,Probable Cause,Mcdonnell Douglas  DC-9-51,1988,0.0
1988-08-05,"Atlanta, Ga",United States,HARTSFIELD,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,199.0,Unknown,Taxi,Probable Cause,Mcdonnell Douglas  DC-9-51,1988,0.0
1989-12-08,"Tallahassee, Fl",United States,TALLAHASSEE,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,34.0,IMC,Approach,Probable Cause,Mcdonnell Douglas  DC-9-51,1989,0.0
1990-01-16,"New York, Ny",United States,LA GUARDIA,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,United Airlines,0.0,0.0,0.0,176.0,VMC,Takeoff,Probable Cause,Boeing  757-222,1990,0.0
1990-01-18,"Philadelphia, Pa",United States,PHILADELPHIA,Substantial,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Jet,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,44.0,VMC,Takeoff,Probable Cause,Mcdonnell Douglas  DC-9-51,1990,0.0
1990-06-21,"Atlanta, Ga",United States,ATLANTA INT'L AIRPORT,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Jet,Unknown,Scheduled,Unknown,"Eastern Air Lines, Inc.",0.0,0.0,0.0,111.0,VMC,Takeoff,Probable Cause,Mcdonnell Douglas  DC-9-51,1990,0.0
1992-05-04,"Denver, Co",United States,PRIVATE AIRSTRIP,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,United Airlines,1.0,0.0,0.0,61.0,VMC,Standing,Probable Cause,Boeing  757-222,1992,1.0
1993-02-13,"Grand Junction, Co",United States,PRIVATE AIRSTRIP,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,United Airlines,0.0,0.0,0.0,47.0,VMC,Cruise,Probable Cause,Boeing  757-222,1993,0.0
1993-06-08,"Los Angeles, Ca",United States,PRIVATE AIRSTRIP,Minor,Boeing,757-222,No,2.0,Turbo Jet,Unknown,Scheduled,Unknown,United Airlines,0.0,0.0,0.0,197.0,VMC,Climb,Probable Cause,Boeing  757-222,1993,0.0
1993-06-24,"Baraboo, Wi",United States,PRIVATE AIRSTRIP,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,1.0,0.0,147.0,IMC,Descent,Probable Cause,Boeing  757-222,1993,0.0
1993-08-02,"Denver, Co",United States,STAPLETON INTERNATIONAL,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,United Airlines,0.0,0.0,0.0,164.0,VMC,Landing,Probable Cause,Boeing  757-222,1993,0.0
1996-02-20,"Fairbanks, Ak",United States,FAIRBANKS INTERNATIONAL,Substantial,Boeing,757-222,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,91.0,VMC,Standing,Probable Cause,Boeing  757-222,1996,0.0
1996-08-08,"Honolulu, Hi",United States,HONOLULU INTERNATIONAL,Minor,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,Scheduled,Unknown,Unknown,0.0,0.0,0.0,76.0,VMC,Landing,Probable Cause,Mcdonnell Douglas  DC-9-51,1996,0.0
